COEFFS 155697.6270770899136550725 -5.315546225403977587120607e-08 2.452467295910309985629283e-08
 -1.019270889912604616256431e-08 4.594021163484285352751613e-09 -9.584795179762295447289944e-10
 -7.197713536299943370977417e-10 -1.329415688644530746387318e-09 1.013544803640797908883542e-09
 6.138334285310520499479026e-11 2.847815316897595039336011e-10 -6.420268761075931251980364e-10
 1.742634925250285959918983e-10 -1.861121479151961466413923e-09 4.014031218524394262203714e-09
 -1.564908924667207656966639e-09
COEFFS -0.0004943306194036267697811127 1.007309441446135769336417e-09 -1.662025251081522969431211e-10
 -4.398222995101789475758447e-10 1.637216279984885581319009e-09 5.005842017874600006242596e-10
 5.654530572740510342864684e-10 4.864917900768218703779316e-10 -2.459252146997980429844918e-09
 1.297265080533032303594834e-09 -7.778829928980137184555603e-10 1.901576005289208658408202e-09
 -1.680537023781715523117528e-09 -2.902377883632094780083233e-09 -4.692397541079689333637187e-09
 -1.544545077327484709651752e-09
COEFFS 5.782607331639155745506287e-06 -2.131273587106868614519543e-09 1.990790346828584817713886e-09
 -3.757566151608856256326499e-09 1.81157012217075030443851e-09 1.152730278512993610535783e-09
 -9.337966895645653900949335e-10 1.764480780430564054020798e-09 2.009075237244155348385367e-09
 1.603919151848552128080486e-09 -2.365373968075023871775358e-09 -2.767954107201560291385534e-09
 2.471160503811177859562314e-09 -1.851192847225871233305661e-09 2.087379307397906673116372e-09
 -1.049317942068844587420126e-09
COEFFS -1.418811734765768051147461e-08 -1.067578213885013990039609e-09 2.509989833302378910193856e-09
 1.597877797998805657724504e-10 3.398353114597172792330182e-10 -1.163948210567712353332198e-10
 4.678114409097621312717042e-10 -3.922143238824874489183895e-10 -1.17817728381283365220857e-09
 1.045645221964006490025933e-09 -1.31597444529499121259862e-10 2.3385967181490368502383e-09
 -8.869804951682507540425577e-10 1.827232315015593759211375e-09 4.194512807287951536379515e-10
 1.87054537715493329059877e-09
COEFFS 1.931402948684990406036377e-08 1.403625108407163512834284e-10 2.551733865874426853308483e-09
 -8.949441649116477850452228e-10 1.154842181757642660110212e-10 2.134810952070231616153855e-09
 4.381685992029966634008229e-09 1.867880950534919948459238e-09 -2.904284177783164178526957e-09
 4.039919166852026702921374e-10 3.669927296740234043917592e-09 -1.542587481445929466773643e-09
 -1.381557189073455469149226e-09 -6.321306430553629889199345e-09 -2.98050881645445666179068e-09
 -2.211187720938680346572869e-09
COEFFS -4.186586011201143264770508e-08 -1.397906796160931759981825e-09 1.000829177196471998135773e-09
 -8.3928724059731066631977e-10 -2.092336722818635872242343e-09 -1.127725163088111980193618e-09
 6.397946746795373730625073e-10 8.012528994000221402730648e-10 -2.325485293813977341658223e-09
 7.168598947216689261273444e-10 7.123645156240167036497611e-11 -1.754752227629389842987601e-09
 1.650083623910213140825604e-10 -3.545061902930696878734064e-10 1.959397647853450666901715e-09
 -2.339882577110890389144625e-09
COEFFS -3.699824446812272071838379e-09 -8.352017858759942187417765e-10 -7.39033212851359507612546e-10
 9.239043380376026748076088e-10 -7.646002951972731982163884e-10 1.117488218031303645811471e-09
 3.185442378454059867524376e-09 -1.572555083721556823450903e-09 1.803280078499555438567314e-09
 2.983963457976784119164954e-09 -3.910399253979517780936719e-09 2.078042535237188927808755e-09
 -1.234196545415830410195401e-09 -6.086859647060444616897559e-10 -1.149218784424796793515469e-09
 2.06530345042962555783066e-09
COEFFS -1.794251147657632827758789e-08 2.969202470696554727220886e-09 2.774890671241956773744803e-09
 1.585593552248789090628938e-09 5.883653828661585551531928e-10 -3.214024598448544608538352e-10
 3.498320109261496702857528e-09 -2.797857638788443221936971e-09 -1.2862197421537485292359e-09
 -3.461708785779593842897754e-10 3.014932858403232683401787e-09 2.9149965404234246518009e-09
 6.257380647524701107291224e-11 -2.064669707862667859145202e-09 -1.35473702054382548362763e-12
 -1.095138232023270079232536e-09
COEFFS 1.109947334043681621551514e-08 3.192555758641631899320181e-09 3.17102010731478328637681e-09
 -1.042198442400258311306122e-09 -2.769471764059953377836588e-09 2.327127195115457713281639e-09
 -2.019826545816111464784725e-10 -1.90431117151736380777882e-09 -7.022759792159466963357516e-10
 3.584689835806113953657779e-11 1.315096585013699224858936e-10 3.211654627821916425423604e-10
 1.010717732039580544486392e-09 -1.082425987620763339305669e-09 -2.029139693046255113968194e-09
 -1.49210264436897479959227e-09
COEFFS -1.269654603675007820129395e-09 1.012810187703331747526254e-10 -3.439900167823177926536939e-09
 4.521450139612213068253286e-10 -3.844463967491404217553162e-10 -4.164844478197651643610709e-10
 -1.837522764944718909327302e-09 3.711258561090438041241659e-10 -4.632963511237802199857068e-09
 4.478844184256934142917654e-10 2.802380223942706866894836e-09 -1.310029915881421882909697e-09
 -7.735272136964769859207581e-10 4.209608869805129023966984e-10 1.144818147846068300573145e-09
 1.986602765781214541996082e-09
COEFFS 1.058469933923333883285522e-08 -4.675528743558847134105353e-10 -1.538330768722539259501389e-10
 2.843875523902664036630103e-09 -7.56594626993401580392637e-10 -1.612259064370665151821053e-09
 -1.311951309156536814796118e-10 2.276679531687565315221049e-09 3.919111554342471767537209e-09
 -1.348293485283471239393449e-09 -2.575212046661172527072855e-09 -1.004123765942289790614524e-09
 2.45876304376078895725073e-09 1.978414432630013570351651e-09 -9.747377644822118853791339e-10
 1.198657275154455741823362e-09
COEFFS -9.931682143360376358032227e-09 3.572621256380751516294649e-10 -1.126395035658216771437546e-10
 -1.365538000754719940607251e-09 -9.203480550635584235215833e-10 -1.349822036525978412635639e-09
 -9.829163722950358034033931e-10 -1.359114686379000694420325e-09 8.591947877587040165016638e-10
 -2.140221892523746571756574e-09 1.661956045449266404658576e-09 5.665510625427339582677992e-10
 -2.645409580745457233834638e-09 5.057353256171753383276526e-09 5.355821255913078803146259e-09
 3.61439904023131411601726e-10
COEFFS -2.575325197540223598480225e-08 -1.689572216963761588141798e-09 2.075362267844369082957906e-09
 -2.264734884349503389905868e-09 -8.813446695446261878072083e-10 -3.03452545482970912879756e-09
 -2.139811065269172823471699e-10 2.363357338014860963061925e-09 -2.726785853365946882767707e-09
 -1.743010137943622621759056e-09 1.420355614554825747108604e-09 -6.865641593598373479791807e-10
 -1.993312087956595823563309e-09 1.535362983427176702776162e-09 2.153581244653629623319057e-09
 -1.419090425385117883461462e-09
COEFFS -1.687567419139668345451355e-08 -2.808009210751694179605099e-10 2.289173851308954182934836e-09
 2.443867287382175525514203e-10 -2.685784367693401733755448e-09 1.489962964679339130980556e-09
 2.223043860098967900893741e-09 1.562393493801766726553263e-09 -1.585265832204495061789735e-09
 6.926406308472679273180079e-10 4.006419046256038260422858e-10 -4.375954139471961121661831e-10
 -7.551402310877768803144609e-10 -1.211671296817647489953915e-09 -3.457625973324970134707928e-09
 2.076676808822019232445018e-09
COEFFS -1.113676262320950627326965e-08 -3.760711797208417169142295e-09 1.935887140368661124392239e-09
 1.381600305172380933959914e-09 -2.718639824621528802089098e-09 3.761822809592750876342424e-09
 2.626905298508464101206511e-09 8.728876960788916127378304e-10 1.760191717137404861224596e-09
 -5.536857851376368560365174e-10 3.277046161693903492864305e-09 -2.6006605879600540016451e-09
 -1.177287845078976079055445e-09 -2.915866789568839396670179e-10 -1.024633902617140649491633e-10
 -8.452843016423144717366251e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.7781249999999992894572642399 58456.78854166666666714036182384007
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898641.421203014198454184224829078
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15574993001.69308399222791 -1.158332452178001403808594e-08 6.344635039567947387695312e-09
 -7.043126970529556274414062e-09 6.402842700481414794921875e-10 2.211891114711761474609375e-09
 3.085006028413772583007812e-09 1.688022166490554809570312e-09 1.16415321826934814453125e-09
 -1.62981450557708740234375e-09 4.714820533990859985351562e-09 4.481989890336990356445312e-09
 1.251464709639549255371094e-09 -3.2596290111541748046875e-09 -9.749783203005790710449219e-10
 2.750311978161334991455078e-09
COEFFS 155697.6237463140387262683 -4.459218683194876575726084e-08 2.374413377026485250098631e-08
 -1.086042988873714421060868e-08 4.595661629025471484055743e-09 -7.897043019511329475790262e-10
 3.028787887160433456301689e-09 1.28257360287875599169638e-09 -1.285904716041841311380267e-11
 1.218612322162471173214726e-09 6.762754800604398042196408e-10 2.630575757223141408758238e-09
 -5.141596037816498210304417e-10 -4.4958894385160874662688e-09 -3.140615545405012198898476e-10
 8.692619402062007338827243e-10
COEFFS -0.0004306965929572470486164093 2.176493802056570528657774e-10 -2.291298527387153997996098e-09
 3.517880229100531914500179e-09 6.211596892736204625810957e-11 -1.741259481051476428275395e-09
 -1.045287796477335078175461e-09 -1.292611713140808625195496e-09 -2.932581012110661318225533e-10
 -2.211079161585703745900852e-09 4.107128650704612759209615e-10 -1.934566832226889336122654e-09
 1.333052278797148576775265e-09 -2.047197576432514461118313e-10 7.441734851511755701722789e-10
 1.353493127667463305266099e-09
COEFFS 5.903348210267722606658936e-06 -3.257432107966421628570743e-09 -2.786760997777027490082041e-09
 7.846225925308822141194783e-10 -9.282147572524426939630426e-10 -1.023884607108351858840262e-09
 -1.749174075443239277523349e-09 2.400160713471745346615576e-09 -5.402122917045742469029736e-10
 4.266727062244744164104916e-10 2.718876111606158905288605e-09 -5.844448350595105457343912e-09
 2.155350184979376749689819e-09 4.63056712767965910194131e-09 1.190991235939822925207968e-09
 1.605675449215713475201722e-10
COEFFS 1.735315890982747077941895e-09 -1.7430785300618989421235e-10 -5.480120526027659694410202e-10
 4.915578387683462889986305e-10 2.005947953929358858601231e-10 1.167242410800498067222493e-09
 5.322219710066820847506002e-09 -2.892513255490905325614195e-10 -1.880453263028780348190912e-09
 5.226395215299455697002764e-09 3.04462239774910185041388e-09 2.500056495345511259124043e-09
 1.44554016521949393949761e-09 -3.083956036842344571891755e-09 -2.864686570066109220201662e-09
 -2.24081257123003120947198e-09
COEFFS 2.580418367870151996612549e-08 5.634973397234551961888642e-10 -1.748775287761244487275931e-09
 -2.54919345399635455108458e-10 4.702470754078778061072073e-09 -1.485575494110624553728735e-09
 -2.502380272153056232379293e-09 3.512096896838068510124335e-09 6.714067054042567318097851e-10
 -1.622252531147649708646578e-09 -1.435037956831186880602089e-10 1.871309826985553465205781e-09
 -1.627622493145323593778026e-09 5.981245159409361089453946e-11 -6.470030578646032219485596e-10
 -1.988737369316711942614723e-09
COEFFS 1.123407855629920959472656e-08 4.723725371918475222945703e-09 -8.558197208128359346856388e-10
 3.470224121393783017890635e-09 2.062132336689554932375171e-09 1.671764158911385616604461e-09
 1.710263693275759644597756e-09 -1.333372817881155942190231e-09 1.337668531839898479452624e-10
 9.995405788699920168482021e-11 -3.846824582920388867507557e-09 1.416841985203829035191187e-09
 -2.563777679457649730768694e-09 -4.555634181546900142657312e-09 -4.637592164780323496059866e-09
 -2.986786307126397015144389e-09
COEFFS -3.153036232106387615203857e-08 1.339318482927834846381099e-09 3.655881730799396964303036e-10
 9.242761833648402648592486e-10 7.690057966215252361759414e-10 -1.537684467182145747931048e-09
 -9.435718551535368609151247e-10 3.029036708484421785838351e-10 3.009754196639771560845484e-10
 -4.519722360291771563220451e-11 -3.450690124814718031822769e-09 2.080707890551428455905736e-09
 2.634045521054104157103503e-10 8.586040814862811901069265e-10 -2.236539781417003025060399e-09
 1.806238691786917004390077e-09
COEFFS 1.930675352923572063446045e-08 2.586398554665334944361477e-09 1.223809251749930238997233e-09
 -1.59082058439503560584824e-09 -1.260569183319247226630004e-09 4.854093396784620078468584e-10
 1.016933873530338120433538e-09 2.951003713238646117364671e-09 -5.016256994399619253266258e-10
 5.800371115490488907915826e-10 1.183021496377797603109217e-09 4.171290023560345624617425e-10
 -1.006484397972295530502659e-09 2.255621493663165307451561e-09 -2.853487247198750611881029e-09
 1.448965074293205358978598e-09
COEFFS -2.439992385916411876678467e-08 1.949692671112254895771391e-09 -9.032796403960520448018182e-10
 2.341704465027870191568979e-11 2.250933860407092991995291e-09 1.376458855704387490024263e-09
 -3.456399919492421954504649e-09 -8.731759710823396119771292e-10 -9.337955328036214316184084e-10
 1.934201768700963454165931e-09 -1.903730361011007950354266e-09 -2.418983016783815208834943e-09
 7.354813387041901442428605e-10 2.51630838538962552854027e-09 -1.898028453700075820163946e-09
 -2.088890609725656983183087e-09
COEFFS 2.252272679470479488372803e-08 -4.316897218885558543165574e-09 1.001584525932328133668777e-09
 -1.500997731561129193547413e-10 1.922789967898640657738519e-09 -3.154401574964443116614e-09
 -9.057966310174935834978087e-10 2.632988524619488763290458e-10 -1.56147076697465071379667e-09
 7.08975792910923196537192e-10 -4.659084939862191329109889e-09 -3.721480520008279502516601e-09
 -1.885141559812146608893265e-09 2.381247097734489505954003e-09 3.179542906076241289510793e-09
 -2.163395043561718568626856e-09
COEFFS 1.781700120773166418075562e-08 4.600753996644885192774864e-10 -2.988771915169711623842296e-10
 -7.741062382615813217701273e-10 2.555012381120487843801916e-09 -2.058422843696724006280559e-09
 -1.710921972270835866871414e-09 -2.785155400864537819157247e-09 -2.199435759082909976829625e-10
 2.455650812861142035869986e-10 -3.179392917474893451361004e-09 5.366029785593017912554629e-10
 -3.218500396203155011749808e-10 1.522399108041765309838936e-09 1.942147189617562903733158e-09
 5.471208480802982329233819e-10
COEFFS 2.073466021101921796798706e-08 -1.379687644073773098843361e-09 3.971409377681267006471192e-09
 -3.153006675883961011723494e-09 -1.648891826397021182626034e-09 4.666448750618695581867162e-09
 7.626137372984785128861251e-10 -1.264785357006099421027138e-09 -4.411733715587357452951681e-10
 6.347916364073672801477266e-10 1.684049681914382463342791e-09 -1.40331700932541245732185e-09
 -1.960783460265133396611853e-09 -7.039568800614285035262033e-10 -1.252231746146061857885692e-09
 3.565545035735424688478484e-10
COEFFS 1.944317773450165987014771e-08 2.486341517536492608938332e-10 3.798575136856237300637134e-10
 6.402963695115425614643883e-10 -1.448771844005995651370525e-09 2.661084587167368727246049e-09
 -2.084673037128177713249946e-09 -2.603946999754426284363303e-09 -7.845940427137865995673837e-11
 2.618119038579102754953114e-12 -1.194873113504384492768269e-09 -2.992945188763731362171892e-10
 1.130526943160669091425148e-09 -1.86341314013584163612095e-09 2.060999263651075329725532e-09
 9.192182108218988639387286e-10
COEFFS 1.04982973425649106502533e-08 -2.747591465305834484622024e-09 1.919978273222954868080882e-10
 2.805589195488208587025565e-10 -6.982029266212799423421396e-10 1.838763065582476132751302e-10
 -1.280920507388331472210014e-09 -7.563253232138687646470551e-11 4.070885483916614090258068e-10
 -2.321934253487298859748814e-09 -4.126410196060302232478937e-10 -6.124370587293934458152659e-10
 -2.302364413020952317823949e-09 1.184158398143339360983579e-10 2.415094687787537502728578e-09
