 -1.088778763021009878395036e-09 2.235796297334387098936275e-09 -2.338798602061528811663223e-09
 3.204603271143907131545908e-09 4.831879032960360822298343e-11 1.826631428156953584399889e-09
 -9.625023378936798894674509e-10
COEFFS -9.30413079913705587387085e-09 1.404720264056929777829945e-10 -2.34004591003551773230714e-09
 -5.043113371310128415878846e-10 -1.951481272164883207714952e-09 1.571023520809953194759109e-10
 -1.296456591489294942358677e-09 1.121658796157480639827304e-09 -5.543607088682656161324797e-10
 8.658173261601680680315136e-10 -6.101036934676023624971747e-10 -3.975727537596070395091903e-11
 2.765118188419187284752944e-10 2.589612106658321718294264e-10 9.015664762782609159633742e-10
 8.595647861992704491427676e-11
COEFFS 2.161368684028275310993195e-08 -9.898565844533948532526477e-11 -8.36394337894536844104439e-10
 5.950269282016853210104642e-10 2.339132126653671268338549e-10 2.714363696780385053073326e-10
 4.936266615140332700634043e-10 7.210025319257475660225136e-10 -1.487191576865271736490403e-09
 1.821435729678767004080386e-09 -1.161833639181313940774305e-09 -1.556485314015597460782815e-09
 -6.800199510629387812407363e-11 6.218308380307843516660196e-10 3.913162195027015075855649e-09
 -2.616614933177278782009501e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.8625000000000007105427357601 58456.87291666666666856144729536027
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1372355.098273581695252687495667487
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11257252615.16091836523265 -9.005301399156451225280762e-05 4.335620906203985214233398e-05
 -1.889490522444248199462891e-05 7.783528417348861694335938e-06 -3.088498488068580627441406e-06
 1.191976480185985565185547e-06 -4.501780495047569274902344e-07 1.68773112818598747253418e-07
 -5.809124559164047241210938e-08 2.104206942021846771240234e-08 -7.741618901491165161132812e-09
 3.49245965480804443359375e-09 -3.899913281202316284179688e-09 1.964508555829524993896484e-09
 2.371962182223796844482422e-09
COEFFS 112538.9920155905019782949 -0.0002870744995489005191302567 0.0001382218019942982323300384
 -6.024698860285226942323789e-05 2.480892479850282938969031e-05 -9.84298570916308790401672e-06
 3.806185338017797903376049e-06 -1.441947000913046394998673e-06 5.396643651955912446283037e-07
 -2.003063674926863768632757e-07 7.196520979135812012827955e-08 -2.79551013449008678435348e-08
 1.099447510810591666086111e-08 -6.957619591574371042952407e-09 -2.555125444558825620333664e-09
 -4.396693009667274054663721e-10
COEFFS -5.429758730650064535439014 -7.335308438672388689320847e-05 3.531588716296809845121563e-05
 -1.539372963538246049698677e-05 6.337519602135871336912043e-06 -2.515114999612750147986451e-06
 9.720321963571968391926159e-07 -3.707043167981325607757137e-07 1.36709723953936670114151e-07
 -5.098340533233323198375464e-08 1.847917000906277359278951e-08 -7.054868345003802165837925e-09
 8.089041141827544439957265e-10 9.880277010971649613579881e-10 1.012640995470999449867833e-09
 1.157685580920406057461869e-09
COEFFS -0.93509402065683389082551 -1.119279546101266924066145e-05 5.387807795116931108749675e-06
 -2.348089488169253699883371e-06 9.663362869735458776307424e-07 -3.842600431402786863733373e-07
 1.492428703662350896949618e-07 -5.64244064997348473370492e-08 2.246768645592235168900741e-08
 -8.403665319639585032374107e-09 4.567642936878648458540186e-09 2.524497372812875843790803e-09
 9.21795957053035122305551e-10 -9.720620049417526189333705e-10 -8.191551056311316761360253e-10
 3.180499932265547842914072e-10
COEFFS -0.1069110553289647214114666 -2.085769132446184183528456e-06 1.004787764757549185399774e-06
 -4.348779373191050196998352e-07 1.798589748949379620262916e-07 -7.088743979850547255092651e-08
 2.936793155660516541961315e-08 -1.188846663287054303942934e-08 4.331988091571141913415158e-09
 -2.579768903018509168100642e-09 2.385325708818126605155821e-10 -4.778625349650339004890093e-10
 -5.411011443629490803419041e-10 -8.124622919715713111141892e-10 -2.822147606416060624948475e-11
 -2.429420299634056708173828e-10
COEFFS -0.01601760021731024608016014 -3.295026133455423609377815e-07 1.589739051389032165956727e-07
 -6.778479771149420188283631e-08 2.853683753702516555806473e-08 -1.200341761980424485804298e-08
 5.297032108107564147409223e-09 2.135070657359401870734484e-10 7.408625714802077935605944e-10
 -7.158722887219037928313407e-10 -1.983028504953127174945246e-09 1.762394463990446832446068e-09
 8.93172452462337685148556e-10 -3.619722311231588530728697e-09 -4.187816834411446708662827e-09
 -1.451435681135053403276571e-09
COEFFS -0.00212345238469424657523632 -5.237730206134861452627906e-08 2.561500405260810067871512e-08
 -9.243709793754604457034275e-09 4.405550481638380942994986e-09 -1.575647881715469295336215e-09
 2.043574635110251879376654e-09 1.73792719044292265647992e-09 6.302476736552909972061414e-10
 1.237758892145859012078193e-09 -1.143208815030824078628417e-09 2.847240389130611321188567e-10
 1.446817650193711068148765e-09 -9.627501092913341896935585e-10 -1.905572429796329455456389e-09
 -7.314729776997842143005075e-10
COEFFS -0.0002876417347579263150691986 -7.233200535855985324243096e-09 3.236410667098595222136558e-09
 -1.110114747614046192229454e-09 5.628322803707767118320718e-10 -7.017160517729225884129556e-10
 5.220416694696665747459105e-10 -9.207266451390807312786664e-10 1.769838365203550761646537e-09
 -1.657587901790813780212076e-09 8.221545857187452504054672e-11 7.302909972561946309636016e-11
 -2.109810568076007293675871e-09 1.446952529767525182444608e-09 4.029111523173487214365413e-10
 -8.699441653169428757404959e-10
COEFFS -3.446095797698944807052612e-05 -2.130772775559269561329154e-09 -3.383457247011490094261687e-10
 1.441517054867196994030034e-09 -1.088507941110984753063527e-09 -2.942037140002938956740964e-10
 -1.131010603548352734914285e-10 6.659064909632386989559191e-10 -1.229626073498984321260595e-09
 -5.904808869391156950555959e-10 1.82060493869148142005731e-09 -3.529947619062753020861265e-10
 1.781812423190442548446595e-09 -2.069005008240117023939938e-09 -1.323341995854498327149985e-09
 -2.487142336488796802136212e-11
COEFFS -3.41403210768476128578186e-06 1.015067291985083145995722e-10 1.543011021650412199381998e-09
 3.530321332198735037226534e-10 9.868168929340202815908676e-10 4.916053482542102045811072e-10
 -4.396685886145199261276001e-10 -1.130946835988106516885524e-09 -5.916610813907243838209857e-10
 -1.34709633824835474820205e-09 9.228129714981945781570827e-10 5.782380239062489211406049e-10
 -3.304516911512317923650105e-09 2.556868248773385513128402e-09 6.446693447208398121651904e-10
 2.399223228640515645738966e-10
COEFFS -1.397875166730955243110657e-07 -9.211318759405374148543421e-10 -1.007522030899466242932455e-09
 -7.715120012713989025353713e-10 -7.735787432627298143246849e-10 1.696410487184814844514e-10
 -1.000165564248988549622302e-09 1.112988405828398184869723e-09 -1.439279891470044606429841e-09
 9.086318868042932173564514e-10 4.758530663517556338711691e-10 -3.616505003628440228428913e-10
 1.496830920193025424083408e-09 7.672277906008821722164788e-11 -1.763105712632119826607231e-10
 8.757429754883880222825936e-10
COEFFS 8.266943041235208511352539e-08 1.263178378650718076947205e-09 -1.082362127048544424809969e-09
 -2.122155812295463532671429e-09 2.728630350235016403368659e-10 5.722264833504473691854555e-10
 -6.109320667096876816969156e-10 -3.654534067774357161825622e-10 1.558898327490343218280074e-09
 2.457428300096718245554308e-10 4.085085166347168568106642e-10 -1.352688911456167207663635e-09
 6.705132865141584284528293e-12 1.870193459340467435966722e-09 2.313166059428727446485723e-09
 3.265038056273591638952184e-10
COEFFS 4.349203663878142833709717e-09 -3.792594445208166070469591e-10 2.101664289751668776903496e-10
 -2.031843383566691090880671e-09 4.473706128485870069862734e-10 6.240875128607715579499746e-11
 -5.036201890135857587380724e-10 -2.280378457236099298061335e-09 5.955197406171855687832813e-10
 1.468079479607055425130308e-10 -1.618774873150949611906354e-09 -2.613097566094321633577739e-09
 -1.921373163560379392817538e-09 2.871900271665744472288742e-09 3.368760270307308027857117e-09
 2.768802961025314666788224e-10
COEFFS -3.124114300590008497238159e-09 3.448293733456411929334795e-10 7.411830137908976386608271e-10
 -1.493632201885582657148153e-09 4.173739993568616164032093e-10 1.983028136754692307799447e-11
 -4.391271505390518687621964e-10 1.719664943302654182304787e-09 -5.640073569344187300499997e-10
 1.461270077217760816189847e-09 -1.770636758173216261551932e-09 1.348016277817110847517437e-09
 2.367176377380097304283536e-09 -2.912773576661103254956235e-09 -1.772562529920015894594988e-09
 -2.671256436288114158824007e-11
COEFFS -2.782508090604096651077271e-08 -1.546965630502141042598431e-10 2.398643818136578291329584e-09
 6.157981903913200734242039e-10 1.134404645753030287598733e-09 3.21523046023384058861871e-10
 9.310413395307449151479195e-10 7.659390427623538854881544e-10 -1.079138363666995016608007e-09
 1.871582741386961681644528e-09 -1.584802664127455840714949e-10 1.853207979639768484841092e-09
 2.432839152474062875537706e-09 -2.415664266747196225262162e-09 -3.404142591782314245572152e-10
 -4.09550484243484582154124e-11
COEFFS 6.130903784651309251785278e-09 -1.076142312053203854553312e-09 3.10249623122821770068267e-10
 -1.000848008905734083851084e-09 -1.068642775222172215433233e-10 -8.395230952748619894273379e-10
 1.307431178871202193087036e-10 -3.183537857405651804434291e-09 -4.398871518165819964766412e-10
 -1.486690865023065050891129e-09 1.422666370473285633610235e-10 -6.428805614395985467831403e-11
 -2.00574135110990652479713e-09 8.461292311693141791952465e-10 1.832134705178882093504066e-09
 4.381627642770358966034576e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.8718749999999992894572642399 58456.88229166666666714036182384007
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1370824.486033905278759448265191168
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11257657574.33647815510631 0.0002663693740032613277435303 -0.0001282569137401878833770752
 5.591037916019558906555176e-05 -2.30242731049656867980957e-05 9.134819265455007553100586e-06
 -3.530702088028192520141602e-06 1.339940354228019714355469e-06 -4.999747034162282943725586e-07
 1.854496076703071594238281e-07 -6.813206709921360015869141e-08 2.299202606081962585449219e-08
 -8.876668289303779602050781e-09 2.910383045673370361328125e-09 -3.754394128918647766113281e-09
 9.094947017729282379150391e-10
COEFFS 112421.6022212153147847857 -0.001261051854153816265124988 0.0006071780541958560206694528
 -0.0002646711427609638178637397 0.0001089836929062393267031439 -4.324574923453283759045007e-05
 1.672300174204721656678885e-05 -6.344814057257508466136642e-06 2.368643113648261078196811e-06
 -8.758504899120111986121628e-07 3.220282580596034449627041e-07 -1.166199838920078946102876e-07
 4.186079327617164835828589e-08 -1.396110171913989006498014e-08 4.934436526049523763504112e-09
 -3.0698822373054213130672e-09
COEFFS -30.09712586008754442445934 7.654472390955318304717192e-05 -3.684573020935845086287763e-05
 1.605622875994205684541116e-05 -6.608097797143174662037879e-06 2.622221331120182588603207e-06
 -1.011845654214820269811703e-06 3.821857528176928961438641e-07 -1.428758613984497383153638e-07
 5.240822168882559861646797e-08 -1.94624754244667602653962e-08 7.852222762576212961027622e-09
 -2.744099251484905660491975e-09 1.429822894740036265393002e-09 -7.60627699985128719051275e-10
 -1.630634047819316811978041e-09
COEFFS -0.6011184366398083511739969 0.0002681778710917260313524937 -0.000129119305850460621169426
 5.628256027370435771346735e-05 -2.317203514008118071104692e-05 9.1962090616375675024112e-06
 -3.555217965664586409054934e-06 1.348806671394352983640516e-06 -5.037994108042157778747441e-07
 1.868136355890479607120072e-07 -7.039908922855889629021514e-08 2.360922192582942213782971e-08
 -8.767992381166269126504392e-09 2.553659189115687635183993e-09 1.899157565841880950571058e-10
 2.899366341486026992001548e-09
COEFFS 2.563894640879880171269178 0.0001223717973498552610096476 -5.89222491384017112072552e-05
 2.568404258718981719548935e-05 -1.057918443282985653149109e-05 4.19780450825165741580991e-06
 -1.6238492696616838419435e-06 6.1431930872199176207199e-07 -2.290963155934002933381e-07
 8.366938534898175645199148e-08 -2.996252481079320724097204e-08 1.20295724335040161989685e-08
 -3.242030030680830184064423e-09 1.355816642726400018947874e-09 -3.827893220531097904363316e-10
 3.357845347005803575760052e-10
COEFFS 1.14693294082462671212852 7.644913209833223150923426e-06 -3.682185151126556997992073e-06
 1.606844460923908320549441e-06 -6.634651748030047715976032e-07 2.619581846751209679852179e-07
 -1.031061866777730103017507e-07 4.042396371174936131089039e-08 -1.425903206148999196115068e-08
 4.338292237483152820679e-09 -1.768314146545772909402405e-09 -1.591835243501050264208763e-10
 4.342841595440425327134815e-10 8.74927073333213586522894e-10 5.292036623268114598622747e-10
 3.995297910634608873781809e-10
COEFFS 0.1461510400549741461873055 -2.331854510743304120736104e-05 1.122703609240772385234912e-05
 -4.891617748117127187021131e-06 2.012868159612336253912971e-06 -7.976816200652755685590947e-07
 3.084408416852705203323182e-07 -1.14589273852493430105046e-07 4.286198668753537845978706e-08
 -1.749931539799070683840684e-08 9.122866517887152579008997e-09 -1.445548793996138101959625e-09
 -5.234834670886847761590854e-10 -2.346383482493233322706445e-09 -1.724502054115946319862336e-09
 -3.236313581768738164526778e-09
COEFFS -0.1161869408242637291550636 -1.463544920171484811318753e-05 7.050399777860916466359908e-06
 -3.071761106933413486763315e-06 1.266981167088638058861776e-06 -5.017778413057318709746338e-07
 1.954253552451398402874366e-07 -7.251564182088337954038004e-08 2.88833505298019630608275e-08
 -1.046393882898139833124637e-08 3.254422898783357640884253e-09 -2.17597900338893483502406e-09
 -4.280465448229376474419128e-10 -9.929676508786194698936642e-10 -3.076832293990889697786386e-09
 -7.788437804046700486796696e-10
COEFFS -0.08194655267834605183452368 -2.655905835717401697825511e-06 1.280553945874295316940819e-06
 -5.601146483501745676123178e-07 2.305332713541642158320676e-07 -9.002056663029780607691507e-08
 3.437817205113713307524509e-08 -1.188947172959762207142091e-08 3.203973377703361373144454e-09
 -1.19625977650471524988806e-09 3.673928191530812650887443e-09 -1.059203279251944541873749e-09
 -2.242231128148612509867754e-09 1.630760288829870006716179e-10 3.400236380340715942427292e-10
 -2.895341515922308739752495e-09
COEFFS -0.01942905798932770267128944 2.017485754211341230282399e-06 -9.674650376259573114195176e-07
 4.262004431103950319317743e-07 -1.721970175043360152145489e-07 6.814631828250583887542817e-08
 -2.658125576574273554004372e-08 1.142513158836248893194935e-08 -4.452892747336771211476032e-09
 6.962570458685026285425724e-10 9.704429148682723866410019e-10 7.630549738396844936384571e-11
 2.436877306836958299786789e-10 -2.038460241099784853169297e-09 -1.884938048373158355844608e-09
 -1.513598841576295255851209e-09
COEFFS 0.005899916557609685696661472 1.786187748447177510650576e-06 -8.5788356975147784276883e-07
 3.775021265093200855310297e-07 -1.576220156718124642783479e-07 6.122467561253016150250427e-08
 -2.380762230706606883188061e-08 1.206525583507852748032575e-08 -2.162135386560349830493109e-09
 9.524332843470842576810405e-10 -2.251246979832245543864868e-09 -3.718553932627613328596372e-10
 -2.400129692648553043947878e-10 -1.201188899387139533086159e-09 7.918314428374345885174837e-11
